fecha,año,semana_epi,casos_dengue,hum_esp_lag_6,hum_rel_lag_7,dias_lluvia_lag_4,dias_lluvia_lag_5,dias_lluvia_lag_6,dias_lluvia_lag_7,dias_lluvia_lag_8,uv_lag_1,uv_lag_2,uv_lag_3,uv_lag_4,uv_lag_5,uv_lag_6,uv_lag_7,uv_lag_8
2021-03-28,2021,13,1,16.55142857142857,64.67142857142856,2,0,3,1,3,2.141428571428571,2.122857142857143,2.154285714285714,2.155714285714286,2.122857142857143,2.355714285714286,2.144285714285714,2.29
2021-04-04,2021,14,0,16.07,69.46285714285715,0,2,0,3,1,2.208571428571429,2.141428571428571,2.122857142857143,2.154285714285714,2.155714285714286,2.122857142857143,2.355714285714286,2.144285714285714
2021-04-11,2021,15,0,15.07428571428571,62.41714285714286,0,0,2,0,3,2.068571428571429,2.208571428571429,2.141428571428571,2.122857142857143,2.154285714285714,2.155714285714286,2.122857142857143,2.355714285714286
2021-04-18,2021,16,0,15.76142857142857,62.45857142857143,0,0,0,2,0,2.151428571428572,2.068571428571429,2.208571428571429,2.141428571428571,2.122857142857143,2.154285714285714,2.155714285714286,2.122857142857143
2021-04-25,2021,17,0,15.99571428571429,65.83857142857143,0,0,0,0,2,2.218571428571429,2.151428571428572,2.068571428571429,2.208571428571429,2.141428571428571,2.122857142857143,2.154285714285714,2.155714285714286
2021-05-02,2021,18,0,15.39142857142857,65.98285714285714,2,0,0,0,0,2.151428571428572,2.218571428571429,2.151428571428572,2.068571428571429,2.208571428571429,2.141428571428571,2.122857142857143,2.154285714285714
2021-05-09,2021,19,1,15.72571428571429,61.16714285714286,5,2,0,0,0,2.5,2.151428571428572,2.218571428571429,2.151428571428572,2.068571428571429,2.208571428571429,2.141428571428571,2.122857142857143
2021-05-16,2021,20,0,16.55,55.71714285714285,1,5,2,0,0,2.504285714285714,2.5,2.151428571428572,2.218571428571429,2.151428571428572,2.068571428571429,2.208571428571429,2.141428571428571
2021-05-23,2021,21,1,17.79,66.90714285714286,1,1,5,2,0,2.185714285714286,2.504285714285714,2.5,2.151428571428572,2.218571428571429,2.151428571428572,2.068571428571429,2.208571428571429
2021-05-30,2021,22,0,17.59857142857143,75.14428571428572,0,1,1,5,2,2.45,2.185714285714286,2.504285714285714,2.5,2.151428571428572,2.218571428571429,2.151428571428572,2.068571428571429
2021-06-06,2021,23,1,16.55857142857143,72.11,0,0,1,1,5,2.314285714285714,2.45,2.185714285714286,2.504285714285714,2.5,2.151428571428572,2.218571428571429,2.151428571428572
2021-06-13,2021,24,1,16.23285714285714,67.49428571428571,0,0,0,1,1,2.135714285714286,2.314285714285714,2.45,2.185714285714286,2.504285714285714,2.5,2.151428571428572,2.218571428571429
2021-06-20,2021,25,1,16.87,68.61571428571429,3,0,0,0,1,2.324285714285714,2.135714285714286,2.314285714285714,2.45,2.185714285714286,2.504285714285714,2.5,2.151428571428572
2021-06-27,2021,26,1,16.99714285714286,62.25428571428571,0,3,0,0,0,2.384285714285714,2.324285714285714,2.135714285714286,2.314285714285714,2.45,2.185714285714286,2.504285714285714,2.5
2021-07-04,2021,27,0,17.79714285714286,65.07714285714285,1,0,3,0,0,2.425714285714286,2.384285714285714,2.324285714285714,2.135714285714286,2.314285714285714,2.45,2.185714285714286,2.504285714285714
2021-07-11,2021,28,0,17.25,68.53285714285714,1,1,0,3,0,2.62,2.425714285714286,2.384285714285714,2.324285714285714,2.135714285714286,2.314285714285714,2.45,2.185714285714286
2021-07-18,2021,29,2,16.61714285714286,69.77428571428571,0,1,1,0,3,2.412857142857143,2.62,2.425714285714286,2.384285714285714,2.324285714285714,2.135714285714286,2.314285714285714,2.45
2021-07-25,2021,30,1,16.39,68.25285714285714,2,0,1,1,0,2.378571428571429,2.412857142857143,2.62,2.425714285714286,2.384285714285714,2.324285714285714,2.135714285714286,2.314285714285714
2021-08-01,2021,31,0,15.55571428571429,64.9,2,2,0,1,1,2.121428571428571,2.378571428571429,2.412857142857143,2.62,2.425714285714286,2.384285714285714,2.324285714285714,2.135714285714286
2021-08-08,2021,32,1,16.12285714285714,62.98428571428571,2,2,2,0,1,2.605714285714286,2.121428571428571,2.378571428571429,2.412857142857143,2.62,2.425714285714286,2.384285714285714,2.324285714285714
2021-08-15,2021,33,3,16.55285714285714,65.28,3,2,2,2,0,2.627142857142857,2.605714285714286,2.121428571428571,2.378571428571429,2.412857142857143,2.62,2.425714285714286,2.384285714285714
2021-08-22,2021,34,5,16.60142857142857,64.33428571428571,2,3,2,2,2,2.675714285714286,2.627142857142857,2.605714285714286,2.121428571428571,2.378571428571429,2.412857142857143,2.62,2.425714285714286
2021-08-29,2021,35,6,17.03714285714286,64.24571428571429,3,2,3,2,2,2.358571428571428,2.675714285714286,2.627142857142857,2.605714285714286,2.121428571428571,2.378571428571429,2.412857142857143,2.62
2021-09-05,2021,36,6,16.45571428571429,62.25428571428571,0,3,2,3,2,2.31,2.358571428571428,2.675714285714286,2.627142857142857,2.605714285714286,2.121428571428571,2.378571428571429,2.412857142857143
2021-09-12,2021,37,1,16.68857142857143,67.8,5,0,3,2,3,2.424285714285714,2.31,2.358571428571428,2.675714285714286,2.627142857142857,2.605714285714286,2.121428571428571,2.378571428571429
2021-09-19,2021,38,2,16.29285714285714,67.43571428571428,4,5,0,3,2,2.422857142857143,2.424285714285714,2.31,2.358571428571428,2.675714285714286,2.627142857142857,2.605714285714286,2.121428571428571
2021-09-26,2021,39,5,16.53142857142857,64.41714285714286,4,4,5,0,3,2.508571428571428,2.422857142857143,2.424285714285714,2.31,2.358571428571428,2.675714285714286,2.627142857142857,2.605714285714286
2021-10-03,2021,40,3,17.66428571428571,72.66428571428571,2,4,4,5,0,2.378571428571429,2.508571428571428,2.422857142857143,2.424285714285714,2.31,2.358571428571428,2.675714285714286,2.627142857142857
2021-10-10,2021,41,5,16.53857142857143,78.65714285714286,5,2,4,4,5,2.031428571428571,2.378571428571429,2.508571428571428,2.422857142857143,2.424285714285714,2.31,2.358571428571428,2.675714285714286
2021-10-17,2021,42,5,16.27428571428571,67.15714285714286,3,5,2,4,4,2.161428571428571,2.031428571428571,2.378571428571429,2.508571428571428,2.422857142857143,2.424285714285714,2.31,2.358571428571428
2021-10-24,2021,43,7,17.34571428571429,67.32000000000001,0,3,5,2,4,2.405714285714286,2.161428571428571,2.031428571428571,2.378571428571429,2.508571428571428,2.422857142857143,2.424285714285714,2.31
2021-10-31,2021,44,6,17.71285714285714,72.69857142857143,6,0,3,5,2,2.267142857142857,2.405714285714286,2.161428571428571,2.031428571428571,2.378571428571429,2.508571428571428,2.422857142857143,2.424285714285714
2021-11-07,2021,45,8,17.2,77.67,6,6,0,3,5,2.317142857142857,2.267142857142857,2.405714285714286,2.161428571428571,2.031428571428571,2.378571428571429,2.508571428571428,2.422857142857143
2021-11-14,2021,46,10,18.29,73.48428571428572,4,6,6,0,3,2.134285714285714,2.317142857142857,2.267142857142857,2.405714285714286,2.161428571428571,2.031428571428571,2.378571428571429,2.508571428571428
2021-11-21,2021,47,8,18.80571428571428,78.51142857142858,6,4,6,6,0,2.077142857142857,2.134285714285714,2.317142857142857,2.267142857142857,2.405714285714286,2.161428571428571,2.031428571428571,2.378571428571429
